Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -e -g 20 -c config_gammadiff.csl2 
Date: Mon Sep 12 12:49:01 2022
Seed: 20
prior->YCS->process[Recruit_BH].recruitment_multipliers{1997} -0.112334
prior->YCS->process[Recruit_BH].recruitment_multipliers{1998} -0.387885
prior->YCS->process[Recruit_BH].recruitment_multipliers{1999} -0.185277
prior->YCS->process[Recruit_BH].recruitment_multipliers{2000} -0.393081
prior->YCS->process[Recruit_BH].recruitment_multipliers{2001} -0.393395
prior->YCS->process[Recruit_BH].recruitment_multipliers{2002} -0.35471
prior->YCS->process[Recruit_BH].recruitment_multipliers{2003} 0.0998308
prior->YCS->process[Recruit_BH].recruitment_multipliers{2004} -0.343698
prior->YCS->process[Recruit_BH].recruitment_multipliers{2005} -0.338922
prior->YCS->process[Recruit_BH].recruitment_multipliers{2006} -0.366764
prior->YCS->process[Recruit_BH].recruitment_multipliers{2007} -0.398775
prior->YCS->process[Recruit_BH].recruitment_multipliers{2008} 0.008562
prior->YCS->process[Recruit_BH].recruitment_multipliers{2009} -0.389596
prior->YCS->process[Recruit_BH].recruitment_multipliers{2010} -0.229947
prior->YCS->process[Recruit_BH].recruitment_multipliers{2011} -0.0155398
prior->YCS->process[Recruit_BH].recruitment_multipliers{2012} -0.378775
prior->YCS->process[Recruit_BH].recruitment_multipliers{2013} -0.362061
prior->YCS->process[Recruit_BH].recruitment_multipliers{2014} -0.367683
prior->YCS->process[Recruit_BH].recruitment_multipliers{2015} -0.196078
prior->YCS->process[Recruit_BH].recruitment_multipliers{2016} -0.260784
prior->YCS->process[Recruit_BH].recruitment_multipliers{2017} -0.390486
prior->YCS->process[Recruit_BH].recruitment_multipliers{2018} -0.026144
prior->YCS->process[Recruit_BH].recruitment_multipliers{2019} 0.635455
prior->YCS->process[Recruit_BH].recruitment_multipliers{2020} 0.139202
prior->YCS->process[Recruit_BH].recruitment_multipliers{2021} -0.292585
prior->YCS->process[Recruit_BH].recruitment_multipliers{2022} -0.357978
prior->maturity_a50->selectivity[maturity].a50 0
prior->maturity_ato95->selectivity[maturity].ato95 0
prior->FishingSel_1_a50->selectivity[FishingSel_1_male].a50 0
prior->FishingSel_1_ato95->selectivity[FishingSel_1_male].ato95 0
prior->FishingSel_1_male_alpha->selectivity[FishingSel_1_male].alpha 0
prior->FishingSel_2_a50->selectivity[FishingSel_2_female].a50 0
prior->FishingSel_2_ato95->selectivity[FishingSel_2_female].ato95 0
prior->FishingSel_2_male_alpha->selectivity[FishingSel_2_male].alpha 0
prior->TrawlSurveySel_1_a50->selectivity[TrawlSurveySel_1_female].a50 0
prior->TrawlSurveySel_1_ato95->selectivity[TrawlSurveySel_1_female].ato95 0
prior->TrawlSurveySel_1_male_alpha->selectivity[TrawlSurveySel_1_male].alpha 0
prior->TrawlSurveySel_2_a50->selectivity[TrawlSurveySel_2_female].a50 0
prior->TrawlSurveySel_2_ato95->selectivity[TrawlSurveySel_2_female].ato95 0
prior->TrawlSurveySel_2_male_alpha->selectivity[TrawlSurveySel_2_male].alpha 0
prior->g_alpha_male->growth_increment[male_growth].g_alpha 0
prior->g_beta_male->growth_increment[male_growth].g_beta 0
prior->g_alpha_female->growth_increment[female_growth].g_alpha 0
prior->g_beta_female->growth_increment[female_growth].g_beta 0
additional_prior->CPUE-Commercialq_1 -6.84946
additional_prior->TrawlSurveyq_1 -2.84815
additional_prior->TrawlSurveyq_2 -2.62632
total_score 6910.98
*end

*catchability[__CPUE-Commercialq_1__]
q: 0.00106003
*end

*catchability[__TrawlSurveyq_1__]
q: 0.0569133
*end

*catchability[__TrawlSurveyq_2__]
q: 0.0719801
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 2379.23 
values {vector}
1986 2379.24
1987 2394.05
1988 2354
1989 2210.6
1990 2022.19
1991 2217.72
1992 2753.88
1993 2695.8
1994 2518.57
1995 2135.3
1996 1781.04
1997 1517.08
1998 1208.36
1999 1044.64
2000 950.47
2001 918.374
2002 849.013
2003 814.475
2004 887.019
2005 964.346
2006 1037.89
2007 1061.07
2008 1086.24
2009 1242.03
2010 1367.53
2011 1435.86
2012 1575.72
2013 1696.97
2014 1729.24
2015 1721.92
2016 1672.16
2017 1656.96
2018 1539.86
2019 1543.95
2020 1713.88
2021 1863.83
2022 1708.95
{end_list}
*end

*observation[sim_CPUE-Trawl_1]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1990 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.60827 1.59355 0.0147182 0.08 0.0371726 0.0882145 -2.41891 0.1047 0.148444
1991 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.08057 1.51893 -0.438355 0.08 0.0371726 0.0882145 4.87981 -3.27152 -3.82354
1992 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.44596 1.76346 -0.3175 0.08 0.0371726 0.0882145 0.013432 -2.04098 -2.21059
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 2.80732 1.87521 0.932114 0.08 0.0371726 0.0882145 8.27514 5.63482 4.62711
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.5569 1.83475 -0.277848 0.08 0.0371726 0.0882145 -0.771759 -1.71668 -1.82108
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 2.39207 1.62816 0.763907 0.08 0.0371726 0.0882145 7.30968 5.31867 4.41352
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.53954 1.39484 0.144704 0.08 0.0371726 0.0882145 -1.75115 1.17603 1.16514
1997 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.66319 1.19295 0.470243 0.08 0.0371726 0.0882145 4.86021 4.4685 3.81841
1998 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.06628 0.972791 0.0934887 0.08 0.0371726 0.0882145 -1.83995 1.08943 1.08625
1999 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 0.578925 0.823998 -0.245073 0.08 0.0371726 0.0882145 5.43189 -3.37155 -3.9653
2000 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 0.628624 0.705406 -0.076782 0.08 0.0371726 0.0882145 -1.62996 -1.2339 -1.26488
2001 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 0.777571 0.646767 0.130804 0.08 0.0371726 0.0882145 -0.148575 2.29263 2.13605
2002 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 0.498046 0.609865 -0.111819 0.08 0.0371726 0.0882145 0.11593 -2.07846 -2.25648
2003 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 0.455957 0.543869 -0.0879118 0.08 0.0371726 0.0882145 -0.512057 -1.83237 -1.9585
2004 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 0.415433 0.58908 -0.173647 0.08 0.0371726 0.0882145 5.26367 -3.34158 -3.92265
2005 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 0.717026 0.645179 0.0718472 0.08 0.0371726 0.0882145 -1.65708 1.26238 1.24325
2006 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 0.700243 0.699862 0.000380803 0.08 0.0371726 0.0882145 -2.42866 0.00616805 0.0502002
2007 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 0.617616 0.734991 -0.117375 0.08 0.0371726 0.0882145 -0.563282 -1.81031 -1.93217
2008 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 0.636726 0.75406 -0.117334 0.08 0.0371726 0.0882145 -0.668393 -1.76391 -1.87698
2009 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 0.833432 0.828792 0.00464044 0.08 0.0371726 0.0882145 -2.42415 0.0634707 0.107438
2010 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.10638 0.926835 0.179545 0.08 0.0371726 0.0882145 -0.317947 2.196 2.05523
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.27257 0.983336 0.289234 0.08 0.0371726 0.0882145 1.98828 3.33433 2.97261
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.51476 1.06019 0.454571 0.08 0.0371726 0.0882145 5.96141 4.86046 4.09666
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 0.892815 1.15862 -0.265801 0.08 0.0371726 0.0882145 1.8213 -2.60062 -2.91589
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.0492 1.21849 -0.169287 0.08 0.0371726 0.0882145 -1.06052 -1.57494 -1.65493
2015 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.59876 1.24146 0.357299 0.08 0.0371726 0.0882145 1.82425 3.26256 2.91691
2016 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 0.9139 1.20555 -0.291654 0.08 0.0371726 0.0882145 2.3808 -2.74247 -3.10185
2017 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.00007 1.20484 -0.204771 0.08 0.0371726 0.0882145 -0.283909 -1.92663 -2.07172
2018 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.07822 1.1434 -0.065184 0.08 0.0371726 0.0882145 -2.23606 -0.646251 -0.622673
2019 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.33864 1.10865 0.229988 0.08 0.0371726 0.0882145 -0.0425763 2.35163 2.18511
2020 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.29366 1.15089 0.142773 0.08 0.0371726 0.0882145 -1.48838 1.40628 1.37225
2021 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 1.39295 1.2701 0.122853 0.08 0.0371726 0.0882145 -1.83292 1.0965 1.09271
*end

*observation[sim_TrawlSurvey_1]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 166.124 185.963 -19.8391 0.12 0.000124945 0.12 -1.73338 -0.889025 -0.883699
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 169.219 172.216 -2.99694 0.16 0.000124945 0.16 -1.83844 -0.108764 -0.0309234
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 153.548 147.143 6.40533 0.18 0.000124945 0.18 -1.66903 0.241841 0.327909
2004 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 79.122 62.4983 16.6237 0.2 0.000124945 0.2 -0.787308 1.32993 1.28994
*end

*observation[sim_TrawlSurvey_2]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
2003 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 55.0584 51.676 3.38244 0.33 0.826995 0.890405 -0.160989 0.0735113 0.465011
2005 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 44.8495 62.5823 -17.7328 0.35 0.826995 0.898009 -0.261487 -0.315533 -0.0487596
2006 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 66.6104 67.5682 -0.957794 0.19 0.826995 0.84854 -0.245093 -0.0167054 0.348831
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 389.311 101.935 287.376 0.28 0.826995 0.87311 2.04139 3.22894 2.15658
2015 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 97.5734 114.421 -16.8478 0.19 0.826995 0.84854 -0.294393 -0.173526 0.15193
2018 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 13.4014 102.949 -89.5477 0.29 0.826995 0.876368 2.41801 -0.992534 -2.32344
2021 untagged.male+1997_1.male+1996_2.male+1996_3.male+untagged.female+1997_1.female+1996_2.female+1996_3.female 0 0 97.8138 121.436 -23.622 0.25 0.826995 0.863956 -0.288586 -0.225153 0.0836528
*end

*observation[sim_TrawlSurveyProportionAtLength_1]
observation_type: proportions_at_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: untagged.male+1997_1.male+1996_2.male+1996_3.male untagged.female+1997_1.female+1996_2.female+1996_3.female
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 15 0 1.57379e-05 -1.57379e-05 345 0 345 0 -0.0736863
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 16 0 3.2518e-05 -3.2518e-05 345 0 345 0 -0.10592
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 17 0 6.46966e-05 -6.46966e-05 345 0 345 0 -0.149405
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 18 0 0.000123281 -0.000123281 345 0 345 0 -0.206245
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 19 0 0.000223994 -0.000223994 345 0 345 0 -0.27802
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 20 0 0.000386826 -0.000386826 345 0 345 0 -0.365386
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 21 0 0.000633837 -0.000633837 345 0 345 0 -0.467774
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 22 0 0.000985181 -0.000985181 345 0 345 0 -0.583286
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 23 0 0.00145417 -0.00145417 345 0 345 0 -0.708814
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 24 0.00289855 0.00204255 0.000855997 345 0 345 6.19355 0.352159
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 25 0.00289855 0.00273661 0.000161935 345 0 345 5.90103 0.0575757
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 26 0.0057971 0.00350866 0.00228844 345 0 345 11.9982 0.718856
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 27 0.00289855 0.00432265 -0.00142411 345 0 345 5.44388 -0.403197
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 28 0 0.00514438 -0.00514438 345 0 345 0 -1.33566
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 29 0.00289855 0.00596351 -0.00306496 345 0 345 5.12209 -0.739404
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 30 0 0.00680697 -0.00680697 345 0 345 0 -1.53769
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 31 0.00869565 0.00774429 0.000951353 345 0 345 16.3741 0.201581
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 32 0.00289855 0.00888486 -0.00598631 345 0 345 4.7234 -1.1849
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 33 0.0144928 0.0103587 0.00413408 345 0 345 27.6372 0.758398
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 34 0.0173913 0.0122824 0.0051089 345 0 345 32.9768 0.861547
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 35 0.00869565 0.0147194 -0.00602374 345 0 345 14.4475 -0.929076
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 36 0.026087 0.0176454 0.00844158 345 0 345 49.1374 1.19092
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 37 0.0173913 0.0209279 -0.00353662 345 0 345 29.7793 -0.45891
